Position,Name,Team,Country,Time,Gender,ARR,ARRBand,EventRating,AgeBand
1,Matthew Lee,Warriors,JPN,47:21,Male,1031,Gold 1,993,18-24
2,David Thomas,Delta,GBR,47:59,Male,1370,Gold 3,1351,65-69
3,David Johnson,Optech,DEN,48:39,Male,951,Silver 2,963,50-54
4,Ashley Williams,Newhall.cc,IRL,48:55,Female,1034,Silver 3,1012,40-44
5,Richard Smith,Titans,BRA,49:04,Male,1093,Silver 3,1139,30-34
6,Richard Martin,Phoenix,ITA,49:07,Male,1189,Gold 2,1174,55-59
7,Michelle Davis,Apex,UAE,49:09,Female,954,Silver 2,992,45-49
8,Charles Flores,,SWE,49:09,Male,1104,Gold 2,1130,50-54
9,Christopher Johnson,Titans,USA,49:14,Male,926,Silver 2,876,25-29
10,Sharon Anderson,Zonkify,POL,49:17,Female,843,Silver 1,877,40-44
11,John Martinez,Legends,SUI,49:21,Male,1274,Gold 3,1315,60-64
12,George King,Titans,AUT,49:21,Male,955,Silver 2,993,18-24
13,Patricia Brown,Phoenix,AUT,49:22,Female,254,Bronze 1,291,25-29
14,Steven Adams,CCCP,CAN,49:22,Male,866,Silver 1,854,18-24
15,Jamie Bishop,Newhall.cc,GBR,49:23,Male,1193,Gold 2,1193,50-54
16,Ryan Rivera,Chaos,FRA,49:24,Male,792,Bronze 3,801,25-29
17,Sarah Garcia,Fiber Shot,NZL,49:25,Female,1346,Gold 3,1366,Senior
18,Tim Simpkins,Newhall.cc,GBR,49:31,Male,1015,Gold 1,1015,45-49
19,Thaafier Jaffer,Newhall.cc,RSA,49:32,Male,200,Bronze 1,1143,Senior
20,James Eastwood,Chaos,GBR,49:33,Male,1197,Gold 2,1197,40-44
21,Edward Roberts,Titans,MEX,49:35,Male,1023,Silver 3,1051,Senior
22,Joshua Harris,Thunder,BRA,49:36,Male,1208,Gold 2,1213,40-44
23,Stephanie Flores,AMO Solutions,JPN,49:40,Female,1226,Gold 2,1244,40-44
24,Mary Rivera,Legends,DEN,49:45,Female,1240,Gold 2,1242,30-34
25,Kenneth Anderson,Chaos,AUT,49:46,Male,178,Bronze 1,175,Senior
26,Amanda Campbell,Delta,FRA,49:52,Female,1326,Gold 3,1353,40-44
27,Joseph Adams,Phoenix,NOR,49:54,Male,477,Bronze 2,506,65-69
28,Ryan Lopez,Thunder,DEN,50:01,Male,1016,Silver 3,1065,55-59
29,Elizabeth Harris,Optech,IRL,50:02,Female,549,Bronze 2,568,50-54
30,Peter Austin,TROuble,GBR,50:05,Male,1262,Gold 3,1262,55-59
31,Steven Green,,POR,50:08,Male,1145,Gold 2,1156,35-39
32,William Gonzalez,Nitro,NOR,50:16,Male,359,Bronze 1,400,45-49
33,Michelle Rivera,Thunder,MEX,50:17,Female,1240,Gold 2,1203,35-39
34,Joshua Hill,Thunder,ITA,50:19,Male,1064,Silver 3,1091,Senior
35,Thomas Miller,Warriors,ESP,50:24,Male,804,Silver 1,777,18-24
36,Emily Garcia,AMO Solutions,ITA,50:28,Female,1079,Silver 3,1033,50-54
37,Richard Johnson,Delta,AUS,50:30,Male,907,Silver 2,916,55-59
38,Linda Taylor,Capital,JPN,50:30,Female,1296,Gold 3,1275,65-69
39,Elizabeth Robinson,CCCP,CZE,50:34,Female,1205,Gold 2,1219,55-59
40,Robert Moore,TROuble,ESP,50:38,Male,1271,Gold 3,1256,65-69
